Xiaomi xiaomi Mi A1 xiaomi/tissot/tissot_sprout:9/PKQ1.180917.001/V10.0.16.0.PDHMIXM:user/release-keys
Time Stamp,SSID,BSSID,Strength,Primary Frequency,Distance,802.11mc,Security
2020/02/16-12:33:45,BPGC-NAB,a8:b4:56:cc:de:00,-82dBm,2462MHz,~122.0m,false,[ESS]
2020/02/16-12:33:46,BPGC-NAB,00:a3:8e:60:f2:a0,-52dBm,2462MHz,~3.9m,false,[ESS]
2020/02/16-12:33:46,BPGC-NAB,08:4f:a9:10:4b:80,-76dBm,2462MHz,~61.1m,false,[ESS]
2020/02/16-12:33:46,BPGC-NAB,08:4f:a9:2d:77:40,-81dBm,2412MHz,~110.9m,false,[ESS]
2020/02/16-12:33:46,BPGC-NAB,70:ea:1a:22:8f:e0,-78dBm,2437MHz,~77.7m,false,[ESS]
2020/02/16-12:33:46,BPGC-NAB,70:ea:1a:22:96:00,-82dBm,2412MHz,~124.5m,false,[ESS]
2020/02/16-12:33:46,BPGC-NAB,70:ea:1a:22:97:80,-68dBm,2412MHz,~24.8m,false,[ESS]
2020/02/16-12:33:46,BPGC-NAB,70:ea:1a:22:98:20,-79dBm,2437MHz,~87.2m,false,[ESS]
2020/02/16-12:33:46,BPGC-NAB,70:ea:1a:22:9f:20,-81dBm,2462MHz,~108.7m,false,[ESS]
2020/02/16-12:33:46,BPGC-NAB,70:ea:1a:22:a0:20,-83dBm,2437MHz,~138.2m,false,[ESS]
2020/02/16-12:33:46,BPGC-NAB,70:ea:1a:22:a5:a0,-78dBm,2462MHz,~77.0m,false,[ESS]
2020/02/16-12:33:46,BPGC-NAB,70:ea:1a:22:a9:40,-73dBm,2412MHz,~44.2m,false,[ESS]
2020/02/16-12:33:46,BPGC-NAB,70:ea:1a:22:a9:a0,-88dBm,2437MHz,~245.8m,false,[ESS]
2020/02/16-12:33:46,BPGC-NAB,70:ea:1a:22:ac:00,-43dBm,2437MHz,~1.4m,false,[ESS]
2020/02/16-12:33:46,sks,88:63:df:bb:74:a5,-91dBm,2462MHz,~343.7m,false,[WPA2-PSK-CCMP][ESS]
2020/02/16-12:33:46,BPGC-NAB,a8:b4:56:cc:de:00,-82dBm,2462MHz,~122.0m,false,[ESS]
2020/02/16-12:33:47,BPGC-NAB,00:a3:8e:60:f2:a0,-52dBm,2462MHz,~3.9m,false,[ESS]
2020/02/16-12:33:47,BPGC-NAB,08:4f:a9:10:4b:80,-76dBm,2462MHz,~61.1m,false,[ESS]
2020/02/16-12:33:47,BPGC-NAB,08:4f:a9:2d:77:40,-81dBm,2412MHz,~110.9m,false,[ESS]
2020/02/16-12:33:47,BPGC-NAB,70:ea:1a:22:8f:e0,-78dBm,2437MHz,~77.7m,false,[ESS]
2020/02/16-12:33:47,BPGC-NAB,70:ea:1a:22:96:00,-82dBm,2412MHz,~124.5m,false,[ESS]
2020/02/16-12:33:47,BPGC-NAB,70:ea:1a:22:97:80,-68dBm,2412MHz,~24.8m,false,[ESS]
2020/02/16-12:33:47,BPGC-NAB,70:ea:1a:22:98:20,-79dBm,2437MHz,~87.2m,false,[ESS]
2020/02/16-12:33:47,BPGC-NAB,70:ea:1a:22:9f:20,-81dBm,2462MHz,~108.7m,false,[ESS]
2020/02/16-12:33:47,BPGC-NAB,70:ea:1a:22:a0:20,-83dBm,2437MHz,~138.2m,false,[ESS]
2020/02/16-12:33:47,BPGC-NAB,70:ea:1a:22:a5:a0,-78dBm,2462MHz,~77.0m,false,[ESS]
2020/02/16-12:33:47,BPGC-NAB,70:ea:1a:22:a9:40,-73dBm,2412MHz,~44.2m,false,[ESS]
2020/02/16-12:33:47,BPGC-NAB,70:ea:1a:22:a9:a0,-88dBm,2437MHz,~245.8m,false,[ESS]
2020/02/16-12:33:47,BPGC-NAB,70:ea:1a:22:ac:00,-43dBm,2437MHz,~1.4m,false,[ESS]
2020/02/16-12:33:47,sks,88:63:df:bb:74:a5,-91dBm,2462MHz,~343.7m,false,[WPA2-PSK-CCMP][ESS]
2020/02/16-12:33:47,BPGC-NAB,a8:b4:56:cc:de:00,-82dBm,2462MHz,~122.0m,false,[ESS]
2020/02/16-12:33:48,BPGC-NAB,00:a3:8e:60:f2:a0,-52dBm,2462MHz,~3.9m,false,[ESS]
2020/02/16-12:33:48,BPGC-NAB,08:4f:a9:10:4b:80,-76dBm,2462MHz,~61.1m,false,[ESS]
2020/02/16-12:33:48,BPGC-NAB,08:4f:a9:2d:77:40,-81dBm,2412MHz,~110.9m,false,[ESS]
2020/02/16-12:33:48,BPGC-NAB,70:ea:1a:22:8f:e0,-78dBm,2437MHz,~77.7m,false,[ESS]
2020/02/16-12:33:48,BPGC-NAB,70:ea:1a:22:96:00,-82dBm,2412MHz,~124.5m,false,[ESS]
2020/02/16-12:33:48,BPGC-NAB,70:ea:1a:22:97:80,-68dBm,2412MHz,~24.8m,false,[ESS]
2020/02/16-12:33:48,BPGC-NAB,70:ea:1a:22:98:20,-79dBm,2437MHz,~87.2m,false,[ESS]
2020/02/16-12:33:48,BPGC-NAB,70:ea:1a:22:9f:20,-81dBm,2462MHz,~108.7m,false,[ESS]
2020/02/16-12:33:48,BPGC-NAB,70:ea:1a:22:a0:20,-83dBm,2437MHz,~138.2m,false,[ESS]
2020/02/16-12:33:48,BPGC-NAB,70:ea:1a:22:a5:a0,-78dBm,2462MHz,~77.0m,false,[ESS]
2020/02/16-12:33:48,BPGC-NAB,70:ea:1a:22:a9:40,-73dBm,2412MHz,~44.2m,false,[ESS]
2020/02/16-12:33:48,BPGC-NAB,70:ea:1a:22:a9:a0,-88dBm,2437MHz,~245.8m,false,[ESS]
2020/02/16-12:33:48,BPGC-NAB,70:ea:1a:22:ac:00,-43dBm,2437MHz,~1.4m,false,[ESS]
2020/02/16-12:33:48,sks,88:63:df:bb:74:a5,-91dBm,2462MHz,~343.7m,false,[WPA2-PSK-CCMP][ESS]
2020/02/16-12:33:48,BPGC-NAB,a8:b4:56:cc:de:00,-82dBm,2462MHz,~122.0m,false,[ESS]
2020/02/16-12:33:49,BPGC-NAB,00:a3:8e:60:f2:a0,-52dBm,2462MHz,~3.9m,false,[ESS]
2020/02/16-12:33:49,BPGC-NAB,08:4f:a9:10:4b:80,-76dBm,2462MHz,~61.1m,false,[ESS]
2020/02/16-12:33:49,BPGC-NAB,08:4f:a9:2d:77:40,-81dBm,2412MHz,~110.9m,false,[ESS]
2020/02/16-12:33:49,BPGC-NAB,70:ea:1a:22:8f:e0,-78dBm,2437MHz,~77.7m,false,[ESS]
2020/02/16-12:33:49,BPGC-NAB,70:ea:1a:22:96:00,-82dBm,2412MHz,~124.5m,false,[ESS]
2020/02/16-12:33:49,BPGC-NAB,70:ea:1a:22:97:80,-68dBm,2412MHz,~24.8m,false,[ESS]
2020/02/16-12:33:49,BPGC-NAB,70:ea:1a:22:98:20,-79dBm,2437MHz,~87.2m,false,[ESS]
2020/02/16-12:33:49,BPGC-NAB,70:ea:1a:22:9f:20,-81dBm,2462MHz,~108.7m,false,[ESS]
2020/02/16-12:33:49,BPGC-NAB,70:ea:1a:22:a0:20,-83dBm,2437MHz,~138.2m,false,[ESS]
2020/02/16-12:33:49,BPGC-NAB,70:ea:1a:22:a5:a0,-78dBm,2462MHz,~77.0m,false,[ESS]
2020/02/16-12:33:49,BPGC-NAB,70:ea:1a:22:a9:40,-73dBm,2412MHz,~44.2m,false,[ESS]
2020/02/16-12:33:49,BPGC-NAB,70:ea:1a:22:a9:a0,-88dBm,2437MHz,~245.8m,false,[ESS]
2020/02/16-12:33:49,BPGC-NAB,70:ea:1a:22:ac:00,-43dBm,2437MHz,~1.4m,false,[ESS]
2020/02/16-12:33:49,sks,88:63:df:bb:74:a5,-91dBm,2462MHz,~343.7m,false,[WPA2-PSK-CCMP][ESS]
2020/02/16-12:33:49,BPGC-NAB,a8:b4:56:cc:de:00,-82dBm,2462MHz,~122.0m,false,[ESS]
2020/02/16-12:33:50,BPGC-NAB,00:a3:8e:60:f2:a0,-50dBm,2462MHz,~3.1m,false,[ESS]
2020/02/16-12:33:50,BPGC-NAB,08:4f:a9:10:4b:80,-73dBm,2462MHz,~43.3m,false,[ESS]
2020/02/16-12:33:50,BPGC-NAB,08:4f:a9:2d:77:40,-81dBm,2412MHz,~110.9m,false,[ESS]
2020/02/16-12:33:50,BPGC-NAB,70:ea:1a:22:87:60,-92dBm,2412MHz,~393.7m,false,[ESS]
2020/02/16-12:33:50,BPGC-NAB,70:ea:1a:22:8f:e0,-74dBm,2437MHz,~49.1m,false,[ESS]
2020/02/16-12:33:50,BPGC-NAB,70:ea:1a:22:96:00,-78dBm,2412MHz,~78.5m,false,[ESS]
2020/02/16-12:33:50,BPGC-NAB,70:ea:1a:22:97:80,-66dBm,2412MHz,~19.7m,false,[ESS]
2020/02/16-12:33:50,BPGC-NAB,70:ea:1a:22:98:20,-76dBm,2437MHz,~61.8m,false,[ESS]
2020/02/16-12:33:50,BPGC-NAB,70:ea:1a:22:9f:20,-79dBm,2462MHz,~86.3m,false,[ESS]
2020/02/16-12:33:50,BPGC-NAB,70:ea:1a:22:a0:20,-81dBm,2437MHz,~109.8m,false,[ESS]
2020/02/16-12:33:50,BPGC-NAB,70:ea:1a:22:a5:a0,-72dBm,2462MHz,~38.6m,false,[ESS]
2020/02/16-12:33:50,BPGC-NAB,70:ea:1a:22:a9:40,-70dBm,2412MHz,~31.3m,false,[ESS]
2020/02/16-12:33:50,BPGC-NAB,70:ea:1a:22:a9:a0,-88dBm,2437MHz,~245.8m,false,[ESS]
2020/02/16-12:33:50,BPGC-NAB,70:ea:1a:22:ac:00,-47dBm,2437MHz,~2.2m,false,[ESS]
2020/02/16-12:33:50,sks,88:63:df:bb:74:a5,-91dBm,2462MHz,~343.7m,false,[WPA2-PSK-CCMP][ESS]
2020/02/16-12:33:50,BPGC-NAB,a8:b4:56:cc:de:00,-78dBm,2462MHz,~77.0m,false,[ESS]
2020/02/16-12:33:51,BPGC-NAB,00:a3:8e:60:f2:a0,-68dBm,2462MHz,~24.3m,false,[ESS]
2020/02/16-12:33:51,BPGC-NAB,08:4f:a9:10:4b:80,-71dBm,2462MHz,~34.4m,false,[ESS]
2020/02/16-12:33:51,BPGC-NAB,08:4f:a9:2d:77:40,-82dBm,2412MHz,~124.5m,false,[ESS]
2020/02/16-12:33:51,BPGC-NAB,08:4f:a9:43:38:a0,-68dBm,2437MHz,~24.6m,false,[ESS]
2020/02/16-12:33:51,BPGC-NAB,70:ea:1a:22:87:60,-92dBm,2412MHz,~393.7m,false,[ESS]
2020/02/16-12:33:51,BPGC-NAB,70:ea:1a:22:8f:e0,-70dBm,2437MHz,~30.9m,false,[ESS]
2020/02/16-12:33:51,BPGC-NAB,70:ea:1a:22:96:00,-74dBm,2412MHz,~49.6m,false,[ESS]
2020/02/16-12:33:51,BPGC-NAB,70:ea:1a:22:97:80,-72dBm,2412MHz,~39.4m,false,[ESS]
2020/02/16-12:33:51,BPGC-NAB,70:ea:1a:22:98:20,-76dBm,2437MHz,~61.8m,false,[ESS]
2020/02/16-12:33:51,BPGC-NAB,70:ea:1a:22:9f:20,-79dBm,2462MHz,~86.3m,false,[ESS]
2020/02/16-12:33:51,BPGC-NAB,70:ea:1a:22:a0:20,-80dBm,2437MHz,~97.9m,false,[ESS]
2020/02/16-12:33:51,BPGC-NAB,70:ea:1a:22:a5:a0,-69dBm,2462MHz,~27.3m,false,[ESS]
2020/02/16-12:33:51,BPGC-NAB,70:ea:1a:22:a9:40,-66dBm,2412MHz,~19.7m,false,[ESS]
2020/02/16-12:33:51,BPGC-NAB,70:ea:1a:22:a9:a0,-88dBm,2437MHz,~245.8m,false,[ESS]
2020/02/16-12:33:51,BPGC-NAB,70:ea:1a:22:ac:00,-57dBm,2437MHz,~6.9m,false,[ESS]
2020/02/16-12:33:51,sks,88:63:df:bb:74:a5,-91dBm,2462MHz,~343.7m,false,[WPA2-PSK-CCMP][ESS]
2020/02/16-12:33:51,BPGC-NAB,a8:b4:56:cc:de:00,-77dBm,2462MHz,~68.6m,false,[ESS]
2020/02/16-12:33:52,BPGC-NAB,00:a3:8e:60:f2:a0,-87dBm,2462MHz,~216.9m,false,[ESS]
2020/02/16-12:33:52,BPGC-NAB,08:4f:a9:2d:77:40,-83dBm,2412MHz,~139.7m,false,[ESS]
2020/02/16-12:33:52,BPGC-NAB,08:4f:a9:43:38:a0,-68dBm,2437MHz,~24.6m,false,[ESS]
2020/02/16-12:33:52,BPGC-NAB,70:ea:1a:22:96:00,-75dBm,2412MHz,~55.6m,false,[ESS]
2020/02/16-12:33:52,BPGC-NAB,70:ea:1a:22:97:80,-81dBm,2412MHz,~110.9m,false,[ESS]
2020/02/16-12:33:52,BPGC-NAB,70:ea:1a:22:98:20,-79dBm,2437MHz,~87.2m,false,[ESS]
2020/02/16-12:33:52,BPGC-NAB,70:ea:1a:22:9f:20,-82dBm,2462MHz,~122.0m,false,[ESS]
2020/02/16-12:33:52,BPGC-NAB,70:ea:1a:22:a5:a0,-72dBm,2462MHz,~38.6m,false,[ESS]
2020/02/16-12:33:52,BPGC-NAB,70:ea:1a:22:a9:40,-65dBm,2412MHz,~17.6m,false,[ESS]
2020/02/16-12:33:52,BPGC-NAB,70:ea:1a:22:ac:00,-63dBm,2437MHz,~13.8m,false,[ESS]
2020/02/16-12:33:52,BPGC-NAB,a8:b4:56:cc:de:00,-80dBm,2462MHz,~96.9m,false,[ESS]
2020/02/16-12:33:53,BPGC-NAB,00:a3:8e:60:f2:a0,-87dBm,2462MHz,~216.9m,false,[ESS]
2020/02/16-12:33:53,BPGC-NAB,08:4f:a9:2d:77:40,-83dBm,2412MHz,~139.7m,false,[ESS]
2020/02/16-12:33:53,BPGC-NAB,08:4f:a9:43:38:a0,-68dBm,2437MHz,~24.6m,false,[ESS]
2020/02/16-12:33:53,BPGC-NAB,70:ea:1a:22:96:00,-75dBm,2412MHz,~55.6m,false,[ESS]
2020/02/16-12:33:53,BPGC-NAB,70:ea:1a:22:97:80,-81dBm,2412MHz,~110.9m,false,[ESS]
2020/02/16-12:33:53,BPGC-NAB,70:ea:1a:22:98:20,-79dBm,2437MHz,~87.2m,false,[ESS]
2020/02/16-12:33:53,BPGC-NAB,70:ea:1a:22:9f:20,-82dBm,2462MHz,~122.0m,false,[ESS]
2020/02/16-12:33:53,BPGC-NAB,70:ea:1a:22:a5:a0,-72dBm,2462MHz,~38.6m,false,[ESS]
2020/02/16-12:33:53,BPGC-NAB,70:ea:1a:22:a9:40,-65dBm,2412MHz,~17.6m,false,[ESS]
2020/02/16-12:33:53,BPGC-NAB,70:ea:1a:22:ac:00,-63dBm,2437MHz,~13.8m,false,[ESS]
2020/02/16-12:33:53,BPGC-NAB,a8:b4:56:cc:de:00,-80dBm,2462MHz,~96.9m,false,[ESS]
2020/02/16-12:33:54,BPGC-NAB,00:a3:8e:60:f2:a0,-87dBm,2462MHz,~216.9m,false,[ESS]
2020/02/16-12:33:54,BPGC-NAB,08:4f:a9:2d:77:40,-83dBm,2412MHz,~139.7m,false,[ESS]
2020/02/16-12:33:54,BPGC-NAB,08:4f:a9:43:38:a0,-68dBm,2437MHz,~24.6m,false,[ESS]
2020/02/16-12:33:54,BPGC-NAB,70:ea:1a:22:96:00,-75dBm,2412MHz,~55.6m,false,[ESS]
2020/02/16-12:33:54,BPGC-NAB,70:ea:1a:22:97:80,-81dBm,2412MHz,~110.9m,false,[ESS]
2020/02/16-12:33:54,BPGC-NAB,70:ea:1a:22:98:20,-79dBm,2437MHz,~87.2m,false,[ESS]
2020/02/16-12:33:54,BPGC-NAB,70:ea:1a:22:9f:20,-82dBm,2462MHz,~122.0m,false,[ESS]
2020/02/16-12:33:54,BPGC-NAB,70:ea:1a:22:a5:a0,-72dBm,2462MHz,~38.6m,false,[ESS]
2020/02/16-12:33:54,BPGC-NAB,70:ea:1a:22:a9:40,-65dBm,2412MHz,~17.6m,false,[ESS]
2020/02/16-12:33:54,BPGC-NAB,70:ea:1a:22:ac:00,-63dBm,2437MHz,~13.8m,false,[ESS]
2020/02/16-12:33:54,BPGC-NAB,a8:b4:56:cc:de:00,-80dBm,2462MHz,~96.9m,false,[ESS]
2020/02/16-12:33:55,BPGC-NAB,00:a3:8e:60:f2:a0,-87dBm,2462MHz,~216.9m,false,[ESS]
2020/02/16-12:33:55,BPGC-NAB,08:4f:a9:2d:77:40,-83dBm,2412MHz,~139.7m,false,[ESS]
2020/02/16-12:33:55,BPGC-NAB,08:4f:a9:43:38:a0,-68dBm,2437MHz,~24.6m,false,[ESS]
2020/02/16-12:33:55,BPGC-NAB,70:ea:1a:22:96:00,-75dBm,2412MHz,~55.6m,false,[ESS]
2020/02/16-12:33:55,BPGC-NAB,70:ea:1a:22:97:80,-81dBm,2412MHz,~110.9m,false,[ESS]
2020/02/16-12:33:55,BPGC-NAB,70:ea:1a:22:98:20,-79dBm,2437MHz,~87.2m,false,[ESS]
2020/02/16-12:33:55,BPGC-NAB,70:ea:1a:22:9f:20,-82dBm,2462MHz,~122.0m,false,[ESS]
2020/02/16-12:33:55,BPGC-NAB,70:ea:1a:22:a5:a0,-72dBm,2462MHz,~38.6m,false,[ESS]
2020/02/16-12:33:55,BPGC-NAB,70:ea:1a:22:a9:40,-65dBm,2412MHz,~17.6m,false,[ESS]
2020/02/16-12:33:55,BPGC-NAB,70:ea:1a:22:ac:00,-63dBm,2437MHz,~13.8m,false,[ESS]
2020/02/16-12:33:55,BPGC-NAB,a8:b4:56:cc:de:00,-80dBm,2462MHz,~96.9m,false,[ESS]
2020/02/16-12:33:56,BPGC-NAB,00:a3:8e:60:f2:a0,-87dBm,2462MHz,~216.9m,false,[ESS]
2020/02/16-12:33:56,BPGC-NAB,08:4f:a9:2d:77:40,-83dBm,2412MHz,~139.7m,false,[ESS]
2020/02/16-12:33:56,BPGC-NAB,08:4f:a9:43:38:a0,-68dBm,2437MHz,~24.6m,false,[ESS]
2020/02/16-12:33:56,BPGC-NAB,70:ea:1a:22:96:00,-75dBm,2412MHz,~55.6m,false,[ESS]
2020/02/16-12:33:56,BPGC-NAB,70:ea:1a:22:97:80,-81dBm,2412MHz,~110.9m,false,[ESS]
2020/02/16-12:33:56,BPGC-NAB,70:ea:1a:22:98:20,-79dBm,2437MHz,~87.2m,false,[ESS]
2020/02/16-12:33:56,BPGC-NAB,70:ea:1a:22:9f:20,-82dBm,2462MHz,~122.0m,false,[ESS]
2020/02/16-12:33:56,BPGC-NAB,70:ea:1a:22:a5:a0,-72dBm,2462MHz,~38.6m,false,[ESS]
2020/02/16-12:33:56,BPGC-NAB,70:ea:1a:22:a9:40,-65dBm,2412MHz,~17.6m,false,[ESS]
2020/02/16-12:33:56,BPGC-NAB,70:ea:1a:22:ac:00,-63dBm,2437MHz,~13.8m,false,[ESS]
2020/02/16-12:33:56,BPGC-NAB,a8:b4:56:cc:de:00,-80dBm,2462MHz,~96.9m,false,[ESS]
2020/02/16-12:33:57,BPGC-NAB,00:a3:8e:60:f2:a0,-87dBm,2462MHz,~216.9m,false,[ESS]
2020/02/16-12:33:57,BPGC-NAB,08:4f:a9:2d:77:40,-83dBm,2412MHz,~139.7m,false,[ESS]
2020/02/16-12:33:57,BPGC-NAB,08:4f:a9:43:38:a0,-68dBm,2437MHz,~24.6m,false,[ESS]
2020/02/16-12:33:57,BPGC-NAB,70:ea:1a:22:96:00,-75dBm,2412MHz,~55.6m,false,[ESS]
2020/02/16-12:33:57,BPGC-NAB,70:ea:1a:22:97:80,-81dBm,2412MHz,~110.9m,false,[ESS]
2020/02/16-12:33:57,BPGC-NAB,70:ea:1a:22:98:20,-79dBm,2437MHz,~87.2m,false,[ESS]
2020/02/16-12:33:57,BPGC-NAB,70:ea:1a:22:9f:20,-82dBm,2462MHz,~122.0m,false,[ESS]
2020/02/16-12:33:57,BPGC-NAB,70:ea:1a:22:a5:a0,-72dBm,2462MHz,~38.6m,false,[ESS]
2020/02/16-12:33:57,BPGC-NAB,70:ea:1a:22:a9:40,-65dBm,2412MHz,~17.6m,false,[ESS]
2020/02/16-12:33:57,BPGC-NAB,70:ea:1a:22:ac:00,-63dBm,2437MHz,~13.8m,false,[ESS]
2020/02/16-12:33:57,BPGC-NAB,a8:b4:56:cc:de:00,-80dBm,2462MHz,~96.9m,false,[ESS]
2020/02/16-12:33:58,BPGC-NAB,00:a3:8e:60:f2:a0,-87dBm,2462MHz,~216.9m,false,[ESS]
2020/02/16-12:33:58,BPGC-NAB,08:4f:a9:2d:77:40,-83dBm,2412MHz,~139.7m,false,[ESS]
2020/02/16-12:33:58,BPGC-NAB,08:4f:a9:43:38:a0,-68dBm,2437MHz,~24.6m,false,[ESS]
2020/02/16-12:33:58,BPGC-NAB,70:ea:1a:22:96:00,-75dBm,2412MHz,~55.6m,false,[ESS]
2020/02/16-12:33:58,BPGC-NAB,70:ea:1a:22:97:80,-81dBm,2412MHz,~110.9m,false,[ESS]
2020/02/16-12:33:58,BPGC-NAB,70:ea:1a:22:98:20,-79dBm,2437MHz,~87.2m,false,[ESS]
2020/02/16-12:33:58,BPGC-NAB,70:ea:1a:22:9f:20,-82dBm,2462MHz,~122.0m,false,[ESS]
2020/02/16-12:33:58,BPGC-NAB,70:ea:1a:22:a5:a0,-72dBm,2462MHz,~38.6m,false,[ESS]
2020/02/16-12:33:58,BPGC-NAB,70:ea:1a:22:a9:40,-65dBm,2412MHz,~17.6m,false,[ESS]
2020/02/16-12:33:58,BPGC-NAB,70:ea:1a:22:ac:00,-63dBm,2437MHz,~13.8m,false,[ESS]
2020/02/16-12:33:58,BPGC-NAB,a8:b4:56:cc:de:00,-80dBm,2462MHz,~96.9m,false,[ESS]
2020/02/16-12:33:59,BPGC-NAB,00:a3:8e:60:f2:a0,-87dBm,2462MHz,~216.9m,false,[ESS]
2020/02/16-12:33:59,BPGC-NAB,08:4f:a9:2d:77:40,-83dBm,2412MHz,~139.7m,false,[ESS]
2020/02/16-12:33:59,BPGC-NAB,08:4f:a9:43:38:a0,-68dBm,2437MHz,~24.6m,false,[ESS]
2020/02/16-12:33:59,BPGC-NAB,70:ea:1a:22:96:00,-75dBm,2412MHz,~55.6m,false,[ESS]
2020/02/16-12:33:59,BPGC-NAB,70:ea:1a:22:97:80,-81dBm,2412MHz,~110.9m,false,[ESS]
2020/02/16-12:33:59,BPGC-NAB,70:ea:1a:22:98:20,-79dBm,2437MHz,~87.2m,false,[ESS]
2020/02/16-12:33:59,BPGC-NAB,70:ea:1a:22:9f:20,-82dBm,2462MHz,~122.0m,false,[ESS]
2020/02/16-12:33:59,BPGC-NAB,70:ea:1a:22:a5:a0,-72dBm,2462MHz,~38.6m,false,[ESS]
2020/02/16-12:33:59,BPGC-NAB,70:ea:1a:22:a9:40,-65dBm,2412MHz,~17.6m,false,[ESS]
2020/02/16-12:33:59,BPGC-NAB,70:ea:1a:22:ac:00,-63dBm,2437MHz,~13.8m,false,[ESS]
2020/02/16-12:33:59,BPGC-NAB,a8:b4:56:cc:de:00,-80dBm,2462MHz,~96.9m,false,[ESS]
2020/02/16-12:34:00,BPGC-NAB,00:a3:8e:60:f2:a0,-87dBm,2462MHz,~216.9m,false,[ESS]
2020/02/16-12:34:00,BPGC-NAB,08:4f:a9:2d:77:40,-83dBm,2412MHz,~139.7m,false,[ESS]
2020/02/16-12:34:00,BPGC-NAB,08:4f:a9:43:38:a0,-68dBm,2437MHz,~24.6m,false,[ESS]
2020/02/16-12:34:00,BPGC-NAB,70:ea:1a:22:96:00,-75dBm,2412MHz,~55.6m,false,[ESS]
2020/02/16-12:34:00,BPGC-NAB,70:ea:1a:22:97:80,-81dBm,2412MHz,~110.9m,false,[ESS]
2020/02/16-12:34:00,BPGC-NAB,70:ea:1a:22:98:20,-79dBm,2437MHz,~87.2m,false,[ESS]
2020/02/16-12:34:00,BPGC-NAB,70:ea:1a:22:9f:20,-82dBm,2462MHz,~122.0m,false,[ESS]
2020/02/16-12:34:00,BPGC-NAB,70:ea:1a:22:a5:a0,-72dBm,2462MHz,~38.6m,false,[ESS]
2020/02/16-12:34:00,BPGC-NAB,70:ea:1a:22:a9:40,-65dBm,2412MHz,~17.6m,false,[ESS]
2020/02/16-12:34:00,BPGC-NAB,70:ea:1a:22:ac:00,-63dBm,2437MHz,~13.8m,false,[ESS]
2020/02/16-12:34:00,BPGC-NAB,a8:b4:56:cc:de:00,-80dBm,2462MHz,~96.9m,false,[ESS]
2020/02/16-12:34:02,BPGC-NAB,00:a3:8e:60:f2:a0,-87dBm,2462MHz,~216.9m,false,[ESS]
2020/02/16-12:34:02,BPGC-NAB,08:4f:a9:2d:77:40,-83dBm,2412MHz,~139.7m,false,[ESS]
2020/02/16-12:34:02,BPGC-NAB,08:4f:a9:43:38:a0,-68dBm,2437MHz,~24.6m,false,[ESS]
2020/02/16-12:34:02,BPGC-NAB,70:ea:1a:22:96:00,-75dBm,2412MHz,~55.6m,false,[ESS]
2020/02/16-12:34:02,BPGC-NAB,70:ea:1a:22:97:80,-81dBm,2412MHz,~110.9m,false,[ESS]
2020/02/16-12:34:02,BPGC-NAB,70:ea:1a:22:98:20,-79dBm,2437MHz,~87.2m,false,[ESS]
2020/02/16-12:34:02,BPGC-NAB,70:ea:1a:22:9f:20,-82dBm,2462MHz,~122.0m,false,[ESS]
2020/02/16-12:34:02,BPGC-NAB,70:ea:1a:22:a5:a0,-72dBm,2462MHz,~38.6m,false,[ESS]
2020/02/16-12:34:02,BPGC-NAB,70:ea:1a:22:a9:40,-65dBm,2412MHz,~17.6m,false,[ESS]
2020/02/16-12:34:02,BPGC-NAB,70:ea:1a:22:ac:00,-63dBm,2437MHz,~13.8m,false,[ESS]
2020/02/16-12:34:02,BPGC-NAB,a8:b4:56:cc:de:00,-80dBm,2462MHz,~96.9m,false,[ESS]
2020/02/16-12:34:03,BPGC-NAB,00:a3:8e:60:f2:a0,-87dBm,2462MHz,~216.9m,false,[ESS]
2020/02/16-12:34:03,BPGC-NAB,08:4f:a9:2d:77:40,-83dBm,2412MHz,~139.7m,false,[ESS]
2020/02/16-12:34:03,BPGC-NAB,08:4f:a9:43:38:a0,-68dBm,2437MHz,~24.6m,false,[ESS]
2020/02/16-12:34:03,BPGC-NAB,70:ea:1a:22:96:00,-75dBm,2412MHz,~55.6m,false,[ESS]
2020/02/16-12:34:03,BPGC-NAB,70:ea:1a:22:97:80,-81dBm,2412MHz,~110.9m,false,[ESS]
2020/02/16-12:34:03,BPGC-NAB,70:ea:1a:22:98:20,-79dBm,2437MHz,~87.2m,false,[ESS]
2020/02/16-12:34:03,BPGC-NAB,70:ea:1a:22:9f:20,-82dBm,2462MHz,~122.0m,false,[ESS]
2020/02/16-12:34:03,BPGC-NAB,70:ea:1a:22:a5:a0,-72dBm,2462MHz,~38.6m,false,[ESS]
2020/02/16-12:34:03,BPGC-NAB,70:ea:1a:22:a9:40,-65dBm,2412MHz,~17.6m,false,[ESS]
2020/02/16-12:34:03,BPGC-NAB,70:ea:1a:22:ac:00,-63dBm,2437MHz,~13.8m,false,[ESS]
2020/02/16-12:34:03,BPGC-NAB,a8:b4:56:cc:de:00,-80dBm,2462MHz,~96.9m,false,[ESS]
2020/02/16-12:34:04,BPGC-NAB,00:a3:8e:60:f2:a0,-87dBm,2462MHz,~216.9m,false,[ESS]
2020/02/16-12:34:04,BPGC-NAB,08:4f:a9:2d:77:40,-83dBm,2412MHz,~139.7m,false,[ESS]
2020/02/16-12:34:04,BPGC-NAB,08:4f:a9:43:38:a0,-68dBm,2437MHz,~24.6m,false,[ESS]
2020/02/16-12:34:04,BPGC-NAB,70:ea:1a:22:96:00,-75dBm,2412MHz,~55.6m,false,[ESS]
