Xiaomi xiaomi Mi A1 xiaomi/tissot/tissot_sprout:9/PKQ1.180917.001/V10.0.16.0.PDHMIXM:user/release-keys
Time Stamp,SSID,BSSID,Strength,Primary Frequency,Distance,802.11mc,Security
2020/02/16-12:13:19,BPGC-NAB,70:ea:1a:22:87:60,-86dBm,2412MHz,~197.3m,false,[ESS]
2020/02/16-12:13:19,BPGC-NAB,70:ea:1a:22:96:00,-79dBm,2412MHz,~88.1m,false,[ESS]
2020/02/16-12:13:19,BPGC-NAB,70:ea:1a:22:96:a0,-90dBm,2412MHz,~312.7m,false,[ESS]
2020/02/16-12:13:19,BPGC-NAB,70:ea:1a:22:97:80,-53dBm,2412MHz,~4.4m,false,[ESS]
2020/02/16-12:13:19,BPGC-NAB,70:ea:1a:22:98:20,-72dBm,2437MHz,~39.0m,false,[ESS]
2020/02/16-12:13:19,BPGC-NAB,70:ea:1a:22:9b:80,-83dBm,2412MHz,~139.7m,false,[ESS]
2020/02/16-12:13:19,BPGC-NAB,70:ea:1a:22:9b:e0,-80dBm,2437MHz,~97.9m,false,[ESS]
2020/02/16-12:13:19,BPGC-NAB,70:ea:1a:22:9f:20,-91dBm,2462MHz,~343.7m,false,[ESS]
2020/02/16-12:13:19,BPGC-NAB,70:ea:1a:22:9f:80,-81dBm,2462MHz,~108.7m,false,[ESS]
2020/02/16-12:13:19,BPGC-NAB,70:ea:1a:22:a0:20,-49dBm,2437MHz,~2.8m,false,[ESS]
2020/02/16-12:13:19,BPGC-NAB,70:ea:1a:22:a5:a0,-71dBm,2462MHz,~34.4m,false,[ESS]
2020/02/16-12:13:19,BPGC-NAB,70:ea:1a:22:a9:40,-67dBm,2412MHz,~22.1m,false,[ESS]
2020/02/16-12:13:19,BPGC-NAB,70:ea:1a:22:ac:00,-76dBm,2437MHz,~61.8m,false,[ESS]
2020/02/16-12:13:19,CRT-MIFI,8c:21:a7:e1:4e:22,-75dBm,2427MHz,~55.3m,false,[WPA-PSK-CCMP][ESS]
2020/02/16-12:13:19,BPGC-NAB,a8:b4:56:cc:de:00,-64dBm,2462MHz,~15.4m,false,[ESS]
2020/02/16-12:13:20,BPGC-NAB,08:4f:a9:30:00:00,-88dBm,2437MHz,~245.8m,false,[ESS]
2020/02/16-12:13:20,BPGC-NAB,70:ea:1a:22:87:60,-86dBm,2412MHz,~197.3m,false,[ESS]
2020/02/16-12:13:20,BPGC-NAB,70:ea:1a:22:96:00,-79dBm,2412MHz,~88.1m,false,[ESS]
2020/02/16-12:13:20,BPGC-NAB,70:ea:1a:22:96:a0,-90dBm,2412MHz,~312.7m,false,[ESS]
2020/02/16-12:13:20,BPGC-NAB,70:ea:1a:22:97:80,-53dBm,2412MHz,~4.4m,false,[ESS]
2020/02/16-12:13:20,BPGC-NAB,70:ea:1a:22:98:20,-72dBm,2437MHz,~39.0m,false,[ESS]
2020/02/16-12:13:20,BPGC-NAB,70:ea:1a:22:9b:80,-83dBm,2412MHz,~139.7m,false,[ESS]
2020/02/16-12:13:20,BPGC-NAB,70:ea:1a:22:9b:e0,-80dBm,2437MHz,~97.9m,false,[ESS]
2020/02/16-12:13:20,BPGC-NAB,70:ea:1a:22:9f:20,-91dBm,2462MHz,~343.7m,false,[ESS]
2020/02/16-12:13:20,BPGC-NAB,70:ea:1a:22:9f:80,-81dBm,2462MHz,~108.7m,false,[ESS]
2020/02/16-12:13:20,BPGC-NAB,70:ea:1a:22:a0:20,-49dBm,2437MHz,~2.8m,false,[ESS]
2020/02/16-12:13:20,BPGC-NAB,70:ea:1a:22:a5:a0,-71dBm,2462MHz,~34.4m,false,[ESS]
2020/02/16-12:13:20,BPGC-NAB,70:ea:1a:22:a9:40,-67dBm,2412MHz,~22.1m,false,[ESS]
2020/02/16-12:13:20,BPGC-NAB,70:ea:1a:22:ac:00,-76dBm,2437MHz,~61.8m,false,[ESS]
2020/02/16-12:13:20,CRT-MIFI,8c:21:a7:e1:4e:22,-75dBm,2427MHz,~55.3m,false,[WPA-PSK-CCMP][ESS]
2020/02/16-12:13:20,BPGC-NAB,a8:b4:56:cc:de:00,-64dBm,2462MHz,~15.4m,false,[ESS]
2020/02/16-12:13:21,BPGC-NAB,08:4f:a9:30:00:00,-85dBm,2437MHz,~174.0m,false,[ESS]
2020/02/16-12:13:21,BPGC-NAB,08:4f:a9:39:68:40,-88dBm,2462MHz,~243.3m,false,[ESS]
2020/02/16-12:13:21,BPGC-NAB,08:4f:a9:39:6a:40,-85dBm,2462MHz,~172.3m,false,[ESS]
2020/02/16-12:13:21,BPGC-NAB,70:ea:1a:22:87:60,-83dBm,2412MHz,~139.7m,false,[ESS]
2020/02/16-12:13:21,BPGC-NAB,70:ea:1a:22:96:00,-80dBm,2412MHz,~98.9m,false,[ESS]
2020/02/16-12:13:21,BPGC-NAB,70:ea:1a:22:96:a0,-90dBm,2412MHz,~312.7m,false,[ESS]
2020/02/16-12:13:21,BPGC-NAB,70:ea:1a:22:97:80,-50dBm,2412MHz,~3.1m,false,[ESS]
2020/02/16-12:13:21,BPGC-NAB,70:ea:1a:22:98:20,-77dBm,2437MHz,~69.3m,false,[ESS]
2020/02/16-12:13:21,BPGC-NAB,70:ea:1a:22:9b:80,-83dBm,2412MHz,~139.7m,false,[ESS]
2020/02/16-12:13:21,BPGC-NAB,70:ea:1a:22:9b:e0,-80dBm,2437MHz,~97.9m,false,[ESS]
2020/02/16-12:13:21,BPGC-NAB,70:ea:1a:22:9f:20,-91dBm,2462MHz,~343.7m,false,[ESS]
2020/02/16-12:13:21,BPGC-NAB,70:ea:1a:22:9f:80,-81dBm,2462MHz,~108.7m,false,[ESS]
2020/02/16-12:13:21,BPGC-NAB,70:ea:1a:22:a0:20,-62dBm,2437MHz,~12.3m,false,[ESS]
2020/02/16-12:13:21,BPGC-NAB,70:ea:1a:22:a5:a0,-76dBm,2462MHz,~61.1m,false,[ESS]
2020/02/16-12:13:21,BPGC-NAB,70:ea:1a:22:a9:40,-73dBm,2412MHz,~44.2m,false,[ESS]
2020/02/16-12:13:21,BPGC-NAB,70:ea:1a:22:ac:00,-76dBm,2437MHz,~61.8m,false,[ESS]
2020/02/16-12:13:21,CRT-MIFI,8c:21:a7:e1:4e:22,-79dBm,2427MHz,~87.6m,false,[WPA-PSK-CCMP][ESS]
2020/02/16-12:13:21,BPGC-NAB,a8:b4:56:cc:de:00,-63dBm,2462MHz,~13.7m,false,[ESS]
2020/02/16-12:13:22,BPGC-NAB,08:4f:a9:2d:8a:40,-77dBm,2462MHz,~68.6m,false,[ESS]
2020/02/16-12:13:22,BPGC-NAB,08:4f:a9:2d:8a:a0,-85dBm,2412MHz,~175.8m,false,[ESS]
2020/02/16-12:13:22,BPGC-NAB,08:4f:a9:30:00:00,-82dBm,2437MHz,~123.2m,false,[ESS]
2020/02/16-12:13:22,BPGC-NAB,08:4f:a9:39:68:20,-78dBm,2437MHz,~77.7m,false,[ESS]
2020/02/16-12:13:22,BPGC-NAB,08:4f:a9:39:68:40,-88dBm,2462MHz,~243.3m,false,[ESS]
2020/02/16-12:13:22,BPGC-NAB,08:4f:a9:39:6a:40,-83dBm,2462MHz,~136.8m,false,[ESS]
2020/02/16-12:13:22,BPGC-NAB,70:ea:1a:22:87:60,-60dBm,2412MHz,~9.9m,false,[ESS]
2020/02/16-12:13:22,BPGC-NAB,70:ea:1a:22:92:40,-52dBm,2412MHz,~3.9m,false,[ESS]
2020/02/16-12:13:22,BPGC-NAB,70:ea:1a:22:96:00,-81dBm,2412MHz,~110.9m,false,[ESS]
2020/02/16-12:13:22,BPGC-NAB,70:ea:1a:22:96:a0,-90dBm,2412MHz,~312.7m,false,[ESS]
2020/02/16-12:13:22,BPGC-NAB,70:ea:1a:22:97:80,-47dBm,2412MHz,~2.2m,false,[ESS]
2020/02/16-12:13:22,BPGC-NAB,70:ea:1a:22:98:20,-83dBm,2437MHz,~138.2m,false,[ESS]
2020/02/16-12:13:22,BPGC-NAB,70:ea:1a:22:9b:80,-83dBm,2412MHz,~139.7m,false,[ESS]
2020/02/16-12:13:22,BPGC-NAB,70:ea:1a:22:9b:e0,-80dBm,2437MHz,~97.9m,false,[ESS]
2020/02/16-12:13:22,BPGC-NAB,70:ea:1a:22:9f:20,-91dBm,2462MHz,~343.7m,false,[ESS]
2020/02/16-12:13:22,BPGC-NAB,70:ea:1a:22:9f:80,-81dBm,2462MHz,~108.7m,false,[ESS]
2020/02/16-12:13:22,BPGC-NAB,70:ea:1a:22:9f:e0,-53dBm,2462MHz,~4.3m,false,[ESS]
2020/02/16-12:13:22,BPGC-NAB,70:ea:1a:22:a0:20,-62dBm,2437MHz,~12.3m,false,[ESS]
2020/02/16-12:13:22,BPGC-NAB,70:ea:1a:22:a5:a0,-81dBm,2462MHz,~108.7m,false,[ESS]
2020/02/16-12:13:22,BPGC-NAB,70:ea:1a:22:a9:40,-79dBm,2412MHz,~88.1m,false,[ESS]
2020/02/16-12:13:22,BPGC-NAB,70:ea:1a:22:ac:00,-77dBm,2437MHz,~69.3m,false,[ESS]
2020/02/16-12:13:22,CRT-MIFI,8c:21:a7:e1:4e:22,-78dBm,2427MHz,~78.1m,false,[WPA-PSK-CCMP][ESS]
2020/02/16-12:13:22,BPGC-NAB,a8:b4:56:cc:de:00,-69dBm,2462MHz,~27.3m,false,[ESS]
2020/02/16-12:13:23,BPGC-NAB,08:4f:a9:2d:8a:40,-77dBm,2462MHz,~68.6m,false,[ESS]
2020/02/16-12:13:23,BPGC-NAB,08:4f:a9:2d:8a:a0,-85dBm,2412MHz,~175.8m,false,[ESS]
2020/02/16-12:13:23,BPGC-NAB,08:4f:a9:39:68:20,-78dBm,2437MHz,~77.7m,false,[ESS]
2020/02/16-12:13:23,BPGC-NAB,08:4f:a9:39:6a:40,-82dBm,2462MHz,~122.0m,false,[ESS]
2020/02/16-12:13:23,BPGC-NAB,70:ea:1a:22:87:60,-41dBm,2412MHz,~1.1m,false,[ESS]
2020/02/16-12:13:23,BPGC-NAB,70:ea:1a:22:92:40,-52dBm,2412MHz,~3.9m,false,[ESS]
2020/02/16-12:13:23,BPGC-NAB,70:ea:1a:22:9f:e0,-53dBm,2462MHz,~4.3m,false,[ESS]
2020/02/16-12:13:23,BPGC-NAB,70:ea:1a:22:a0:20,-63dBm,2437MHz,~13.8m,false,[ESS]
2020/02/16-12:13:23,CRT-MIFI,8c:21:a7:e1:4e:22,-72dBm,2427MHz,~39.1m,false,[WPA-PSK-CCMP][ESS]
2020/02/16-12:13:23,BPGC-NAB,a8:b4:56:cc:de:00,-75dBm,2462MHz,~54.5m,false,[ESS]
2020/02/16-12:13:24,BPGC-NAB,08:4f:a9:2d:8a:40,-77dBm,2462MHz,~68.6m,false,[ESS]
2020/02/16-12:13:24,BPGC-NAB,08:4f:a9:2d:8a:a0,-85dBm,2412MHz,~175.8m,false,[ESS]
2020/02/16-12:13:24,BPGC-NAB,08:4f:a9:39:68:20,-78dBm,2437MHz,~77.7m,false,[ESS]
2020/02/16-12:13:24,BPGC-NAB,08:4f:a9:39:6a:40,-82dBm,2462MHz,~122.0m,false,[ESS]
2020/02/16-12:13:24,BPGC-NAB,70:ea:1a:22:87:60,-41dBm,2412MHz,~1.1m,false,[ESS]
2020/02/16-12:13:24,BPGC-NAB,70:ea:1a:22:92:40,-52dBm,2412MHz,~3.9m,false,[ESS]
2020/02/16-12:13:24,BPGC-NAB,70:ea:1a:22:9f:e0,-53dBm,2462MHz,~4.3m,false,[ESS]
2020/02/16-12:13:24,BPGC-NAB,70:ea:1a:22:a0:20,-63dBm,2437MHz,~13.8m,false,[ESS]
2020/02/16-12:13:24,CRT-MIFI,8c:21:a7:e1:4e:22,-72dBm,2427MHz,~39.1m,false,[WPA-PSK-CCMP][ESS]
2020/02/16-12:13:24,BPGC-NAB,a8:b4:56:cc:de:00,-75dBm,2462MHz,~54.5m,false,[ESS]
2020/02/16-12:13:25,BPGC-NAB,08:4f:a9:2d:8a:40,-77dBm,2462MHz,~68.6m,false,[ESS]
2020/02/16-12:13:25,BPGC-NAB,08:4f:a9:2d:8a:a0,-85dBm,2412MHz,~175.8m,false,[ESS]
2020/02/16-12:13:25,BPGC-NAB,08:4f:a9:39:68:20,-78dBm,2437MHz,~77.7m,false,[ESS]
2020/02/16-12:13:25,BPGC-NAB,08:4f:a9:39:6a:40,-82dBm,2462MHz,~122.0m,false,[ESS]
2020/02/16-12:13:25,BPGC-NAB,70:ea:1a:22:87:60,-41dBm,2412MHz,~1.1m,false,[ESS]
2020/02/16-12:13:25,BPGC-NAB,70:ea:1a:22:92:40,-52dBm,2412MHz,~3.9m,false,[ESS]
2020/02/16-12:13:25,BPGC-NAB,70:ea:1a:22:9f:e0,-53dBm,2462MHz,~4.3m,false,[ESS]
2020/02/16-12:13:25,BPGC-NAB,70:ea:1a:22:a0:20,-63dBm,2437MHz,~13.8m,false,[ESS]
2020/02/16-12:13:25,CRT-MIFI,8c:21:a7:e1:4e:22,-72dBm,2427MHz,~39.1m,false,[WPA-PSK-CCMP][ESS]
2020/02/16-12:13:25,BPGC-NAB,a8:b4:56:cc:de:00,-75dBm,2462MHz,~54.5m,false,[ESS]
2020/02/16-12:13:26,BPGC-NAB,08:4f:a9:2d:8a:40,-77dBm,2462MHz,~68.6m,false,[ESS]
2020/02/16-12:13:26,BPGC-NAB,08:4f:a9:2d:8a:a0,-85dBm,2412MHz,~175.8m,false,[ESS]
2020/02/16-12:13:26,BPGC-NAB,08:4f:a9:39:68:20,-78dBm,2437MHz,~77.7m,false,[ESS]
2020/02/16-12:13:26,BPGC-NAB,08:4f:a9:39:6a:40,-82dBm,2462MHz,~122.0m,false,[ESS]
2020/02/16-12:13:26,BPGC-NAB,70:ea:1a:22:87:60,-41dBm,2412MHz,~1.1m,false,[ESS]
2020/02/16-12:13:26,BPGC-NAB,70:ea:1a:22:92:40,-52dBm,2412MHz,~3.9m,false,[ESS]
2020/02/16-12:13:26,BPGC-NAB,70:ea:1a:22:9f:e0,-53dBm,2462MHz,~4.3m,false,[ESS]
2020/02/16-12:13:26,BPGC-NAB,70:ea:1a:22:a0:20,-63dBm,2437MHz,~13.8m,false,[ESS]
2020/02/16-12:13:26,CRT-MIFI,8c:21:a7:e1:4e:22,-72dBm,2427MHz,~39.1m,false,[WPA-PSK-CCMP][ESS]
2020/02/16-12:13:26,BPGC-NAB,a8:b4:56:cc:de:00,-75dBm,2462MHz,~54.5m,false,[ESS]
2020/02/16-12:17:19,BPGC-NAB,08:4f:a9:2d:8a:40,-77dBm,2462MHz,~68.6m,false,[ESS]
2020/02/16-12:17:19,BPGC-NAB,08:4f:a9:2d:8a:a0,-85dBm,2412MHz,~175.8m,false,[ESS]
2020/02/16-12:17:19,BPGC-NAB,08:4f:a9:39:68:20,-78dBm,2437MHz,~77.7m,false,[ESS]
2020/02/16-12:17:19,BPGC-NAB,08:4f:a9:39:6a:40,-82dBm,2462MHz,~122.0m,false,[ESS]
2020/02/16-12:17:19,BPGC-NAB,70:ea:1a:22:87:60,-41dBm,2412MHz,~1.1m,false,[ESS]
2020/02/16-12:17:19,BPGC-NAB,70:ea:1a:22:92:40,-52dBm,2412MHz,~3.9m,false,[ESS]
2020/02/16-12:17:19,BPGC-NAB,70:ea:1a:22:9f:e0,-53dBm,2462MHz,~4.3m,false,[ESS]
2020/02/16-12:17:19,BPGC-NAB,70:ea:1a:22:a0:20,-63dBm,2437MHz,~13.8m,false,[ESS]
2020/02/16-12:17:19,CRT-MIFI,8c:21:a7:e1:4e:22,-72dBm,2427MHz,~39.1m,false,[WPA-PSK-CCMP][ESS]
2020/02/16-12:17:19,BPGC-NAB,a8:b4:56:cc:de:00,-75dBm,2462MHz,~54.5m,false,[ESS]
2020/02/16-12:17:20,BPGC-NAB,08:4f:a9:2d:8a:40,-77dBm,2462MHz,~68.6m,false,[ESS]
2020/02/16-12:17:20,BPGC-NAB,08:4f:a9:2d:8a:a0,-85dBm,2412MHz,~175.8m,false,[ESS]
2020/02/16-12:17:20,BPGC-NAB,08:4f:a9:39:68:20,-78dBm,2437MHz,~77.7m,false,[ESS]
2020/02/16-12:17:20,BPGC-NAB,08:4f:a9:39:6a:40,-82dBm,2462MHz,~122.0m,false,[ESS]
2020/02/16-12:17:20,BPGC-NAB,70:ea:1a:22:87:60,-41dBm,2412MHz,~1.1m,false,[ESS]
2020/02/16-12:17:20,BPGC-NAB,70:ea:1a:22:92:40,-52dBm,2412MHz,~3.9m,false,[ESS]
2020/02/16-12:17:20,BPGC-NAB,70:ea:1a:22:9f:e0,-53dBm,2462MHz,~4.3m,false,[ESS]
2020/02/16-12:17:20,BPGC-NAB,70:ea:1a:22:a0:20,-63dBm,2437MHz,~13.8m,false,[ESS]
2020/02/16-12:17:20,CRT-MIFI,8c:21:a7:e1:4e:22,-72dBm,2427MHz,~39.1m,false,[WPA-PSK-CCMP][ESS]
2020/02/16-12:17:20,BPGC-NAB,a8:b4:56:cc:de:00,-75dBm,2462MHz,~54.5m,false,[ESS]
2020/02/16-12:17:21,BPGC-NAB,08:4f:a9:2d:8a:40,-77dBm,2462MHz,~68.6m,false,[ESS]
2020/02/16-12:17:21,BPGC-NAB,08:4f:a9:2d:8a:a0,-85dBm,2412MHz,~175.8m,false,[ESS]
2020/02/16-12:17:21,BPGC-NAB,08:4f:a9:39:68:20,-78dBm,2437MHz,~77.7m,false,[ESS]
2020/02/16-12:17:21,BPGC-NAB,08:4f:a9:39:6a:40,-82dBm,2462MHz,~122.0m,false,[ESS]
2020/02/16-12:17:21,BPGC-NAB,70:ea:1a:22:87:60,-41dBm,2412MHz,~1.1m,false,[ESS]
2020/02/16-12:17:21,BPGC-NAB,70:ea:1a:22:92:40,-52dBm,2412MHz,~3.9m,false,[ESS]
2020/02/16-12:17:21,BPGC-NAB,70:ea:1a:22:9f:e0,-53dBm,2462MHz,~4.3m,false,[ESS]
2020/02/16-12:17:21,BPGC-NAB,70:ea:1a:22:a0:20,-63dBm,2437MHz,~13.8m,false,[ESS]
2020/02/16-12:17:21,CRT-MIFI,8c:21:a7:e1:4e:22,-72dBm,2427MHz,~39.1m,false,[WPA-PSK-CCMP][ESS]
2020/02/16-12:17:21,BPGC-NAB,a8:b4:56:cc:de:00,-75dBm,2462MHz,~54.5m,false,[ESS]
2020/02/16-12:17:22,BPGC-NAB,08:4f:a9:2d:8a:40,-77dBm,2462MHz,~68.6m,false,[ESS]
2020/02/16-12:17:22,BPGC-NAB,08:4f:a9:2d:8a:a0,-85dBm,2412MHz,~175.8m,false,[ESS]
2020/02/16-12:17:22,BPGC-NAB,08:4f:a9:39:68:20,-78dBm,2437MHz,~77.7m,false,[ESS]
2020/02/16-12:17:22,BPGC-NAB,08:4f:a9:39:6a:40,-82dBm,2462MHz,~122.0m,false,[ESS]
2020/02/16-12:17:22,BPGC-NAB,70:ea:1a:22:87:60,-41dBm,2412MHz,~1.1m,false,[ESS]
2020/02/16-12:17:22,BPGC-NAB,70:ea:1a:22:92:40,-52dBm,2412MHz,~3.9m,false,[ESS]
2020/02/16-12:17:22,BPGC-NAB,70:ea:1a:22:9f:e0,-53dBm,2462MHz,~4.3m,false,[ESS]
2020/02/16-12:17:22,BPGC-NAB,70:ea:1a:22:a0:20,-63dBm,2437MHz,~13.8m,false,[ESS]
2020/02/16-12:17:22,CRT-MIFI,8c:21:a7:e1:4e:22,-72dBm,2427MHz,~39.1m,false,[WPA-PSK-CCMP][ESS]
2020/02/16-12:17:22,BPGC-NAB,a8:b4:56:cc:de:00,-75dBm,2462MHz,~54.5m,false,[ESS]
2020/02/16-12:17:23,BPGC-NAB,08:4f:a9:2d:8a:40,-77dBm,2462MHz,~68.6m,false,[ESS]
2020/02/16-12:17:23,BPGC-NAB,08:4f:a9:2d:8a:a0,-85dBm,2412MHz,~175.8m,false,[ESS]
2020/02/16-12:17:23,BPGC-NAB,08:4f:a9:39:68:20,-78dBm,2437MHz,~77.7m,false,[ESS]
2020/02/16-12:17:23,BPGC-NAB,08:4f:a9:39:6a:40,-82dBm,2462MHz,~122.0m,false,[ESS]
2020/02/16-12:17:23,BPGC-NAB,70:ea:1a:22:87:60,-41dBm,2412MHz,~1.1m,false,[ESS]
2020/02/16-12:17:23,BPGC-NAB,70:ea:1a:22:92:40,-52dBm,2412MHz,~3.9m,false,[ESS]
2020/02/16-12:17:23,BPGC-NAB,70:ea:1a:22:9f:e0,-53dBm,2462MHz,~4.3m,false,[ESS]
2020/02/16-12:17:23,BPGC-NAB,70:ea:1a:22:a0:20,-63dBm,2437MHz,~13.8m,false,[ESS]
2020/02/16-12:17:23,CRT-MIFI,8c:21:a7:e1:4e:22,-72dBm,2427MHz,~39.1m,false,[WPA-PSK-CCMP][ESS]
2020/02/16-12:17:23,BPGC-NAB,a8:b4:56:cc:de:00,-75dBm,2462MHz,~54.5m,false,[ESS]
2020/02/16-12:17:24,BPGC-NAB,08:4f:a9:2d:8a:40,-77dBm,2462MHz,~68.6m,false,[ESS]
2020/02/16-12:17:24,BPGC-NAB,08:4f:a9:2d:8a:a0,-85dBm,2412MHz,~175.8m,false,[ESS]
2020/02/16-12:17:24,BPGC-NAB,08:4f:a9:39:68:20,-78dBm,2437MHz,~77.7m,false,[ESS]
2020/02/16-12:17:24,BPGC-NAB,08:4f:a9:39:6a:40,-82dBm,2462MHz,~122.0m,false,[ESS]
2020/02/16-12:17:24,BPGC-NAB,70:ea:1a:22:87:60,-41dBm,2412MHz,~1.1m,false,[ESS]
2020/02/16-12:17:24,BPGC-NAB,70:ea:1a:22:92:40,-52dBm,2412MHz,~3.9m,false,[ESS]
2020/02/16-12:17:24,BPGC-NAB,70:ea:1a:22:9f:e0,-53dBm,2462MHz,~4.3m,false,[ESS]
2020/02/16-12:17:24,BPGC-NAB,70:ea:1a:22:a0:20,-63dBm,2437MHz,~13.8m,false,[ESS]
2020/02/16-12:17:24,CRT-MIFI,8c:21:a7:e1:4e:22,-72dBm,2427MHz,~39.1m,false,[WPA-PSK-CCMP][ESS]
2020/02/16-12:17:24,BPGC-NAB,a8:b4:56:cc:de:00,-75dBm,2462MHz,~54.5m,false,[ESS]
2020/02/16-12:17:25,BPGC-NAB,08:4f:a9:2d:8a:40,-77dBm,2462MHz,~68.6m,false,[ESS]
2020/02/16-12:17:25,BPGC-NAB,08:4f:a9:2d:8a:a0,-85dBm,2412MHz,~175.8m,false,[ESS]
2020/02/16-12:17:25,BPGC-NAB,08:4f:a9:39:68:20,-78dBm,2437MHz,~77.7m,false,[ESS]
2020/02/16-12:17:25,BPGC-NAB,08:4f:a9:39:6a:40,-82dBm,2462MHz,~122.0m,false,[ESS]
2020/02/16-12:17:25,BPGC-NAB,70:ea:1a:22:87:60,-41dBm,2412MHz,~1.1m,false,[ESS]
2020/02/16-12:17:25,BPGC-NAB,70:ea:1a:22:92:40,-52dBm,2412MHz,~3.9m,false,[ESS]
2020/02/16-12:17:25,BPGC-NAB,70:ea:1a:22:9f:e0,-53dBm,2462MHz,~4.3m,false,[ESS]
2020/02/16-12:17:25,BPGC-NAB,70:ea:1a:22:a0:20,-63dBm,2437MHz,~13.8m,false,[ESS]
2020/02/16-12:17:25,CRT-MIFI,8c:21:a7:e1:4e:22,-72dBm,2427MHz,~39.1m,false,[WPA-PSK-CCMP][ESS]
2020/02/16-12:17:25,BPGC-NAB,a8:b4:56:cc:de:00,-75dBm,2462MHz,~54.5m,false,[ESS]
2020/02/16-12:17:26,BPGC-NAB,08:4f:a9:2d:8a:40,-77dBm,2462MHz,~68.6m,false,[ESS]
2020/02/16-12:17:26,BPGC-NAB,08:4f:a9:2d:8a:a0,-85dBm,2412MHz,~175.8m,false,[ESS]
2020/02/16-12:17:26,BPGC-NAB,08:4f:a9:39:68:20,-78dBm,2437MHz,~77.7m,false,[ESS]
2020/02/16-12:17:26,BPGC-NAB,08:4f:a9:39:6a:40,-82dBm,2462MHz,~122.0m,false,[ESS]
2020/02/16-12:17:26,BPGC-NAB,70:ea:1a:22:87:60,-41dBm,2412MHz,~1.1m,false,[ESS]
2020/02/16-12:17:26,BPGC-NAB,70:ea:1a:22:92:40,-52dBm,2412MHz,~3.9m,false,[ESS]
2020/02/16-12:17:26,BPGC-NAB,70:ea:1a:22:9f:e0,-53dBm,2462MHz,~4.3m,false,[ESS]
2020/02/16-12:17:26,BPGC-NAB,70:ea:1a:22:a0:20,-63dBm,2437MHz,~13.8m,false,[ESS]
2020/02/16-12:17:26,CRT-MIFI,8c:21:a7:e1:4e:22,-72dBm,2427MHz,~39.1m,false,[WPA-PSK-CCMP][ESS]
2020/02/16-12:17:26,BPGC-NAB,a8:b4:56:cc:de:00,-75dBm,2462MHz,~54.5m,false,[ESS]
2020/02/16-12:17:27,BPGC-NAB,08:4f:a9:2d:8a:40,-77dBm,2462MHz,~68.6m,false,[ESS]
2020/02/16-12:17:27,BPGC-NAB,08:4f:a9:2d:8a:a0,-85dBm,2412MHz,~175.8m,false,[ESS]
2020/02/16-12:17:27,BPGC-NAB,08:4f:a9:39:68:20,-78dBm,2437MHz,~77.7m,false,[ESS]
2020/02/16-12:17:27,BPGC-NAB,08:4f:a9:39:6a:40,-82dBm,2462MHz,~122.0m,false,[ESS]
2020/02/16-12:17:27,BPGC-NAB,70:ea:1a:22:87:60,-41dBm,2412MHz,~1.1m,false,[ESS]
2020/02/16-12:17:27,BPGC-NAB,70:ea:1a:22:92:40,-52dBm,2412MHz,~3.9m,false,[ESS]
2020/02/16-12:17:27,BPGC-NAB,70:ea:1a:22:9f:e0,-53dBm,2462MHz,~4.3m,false,[ESS]
2020/02/16-12:17:27,BPGC-NAB,70:ea:1a:22:a0:20,-63dBm,2437MHz,~13.8m,false,[ESS]
2020/02/16-12:17:27,CRT-MIFI,8c:21:a7:e1:4e:22,-72dBm,2427MHz,~39.1m,false,[WPA-PSK-CCMP][ESS]
2020/02/16-12:17:27,BPGC-NAB,a8:b4:56:cc:de:00,-75dBm,2462MHz,~54.5m,false,[ESS]
2020/02/16-12:17:28,BPGC-NAB,08:4f:a9:2d:8a:40,-77dBm,2462MHz,~68.6m,false,[ESS]
2020/02/16-12:17:28,BPGC-NAB,08:4f:a9:2d:8a:a0,-85dBm,2412MHz,~175.8m,false,[ESS]
2020/02/16-12:17:28,BPGC-NAB,08:4f:a9:39:68:20,-78dBm,2437MHz,~77.7m,false,[ESS]
2020/02/16-12:17:28,BPGC-NAB,08:4f:a9:39:6a:40,-82dBm,2462MHz,~122.0m,false,[ESS]
2020/02/16-12:17:28,BPGC-NAB,70:ea:1a:22:87:60,-41dBm,2412MHz,~1.1m,false,[ESS]
2020/02/16-12:17:28,BPGC-NAB,70:ea:1a:22:92:40,-52dBm,2412MHz,~3.9m,false,[ESS]
2020/02/16-12:17:28,BPGC-NAB,70:ea:1a:22:9f:e0,-53dBm,2462MHz,~4.3m,false,[ESS]
2020/02/16-12:17:28,BPGC-NAB,70:ea:1a:22:a0:20,-63dBm,2437MHz,~13.8m,false,[ESS]
2020/02/16-12:17:28,CRT-MIFI,8c:21:a7:e1:4e:22,-72dBm,2427MHz,~39.1m,false,[WPA-PSK-CCMP][ESS]
2020/02/16-12:17:28,BPGC-NAB,a8:b4:56:cc:de:00,-75dBm,2462MHz,~54.5m,false,[ESS]
2020/02/16-12:17:29,BPGC-NAB,08:4f:a9:2d:8a:40,-77dBm,2462MHz,~68.6m,false,[ESS]
2020/02/16-12:17:29,BPGC-NAB,08:4f:a9:2d:8a:a0,-85dBm,2412MHz,~175.8m,false,[ESS]
2020/02/16-12:17:29,BPGC-NAB,08:4f:a9:39:68:20,-78dBm,2437MHz,~77.7m,false,[ESS]
2020/02/16-12:17:29,BPGC-NAB,08:4f:a9:39:6a:40,-82dBm,2462MHz,~122.0m,false,[ESS]
