Xiaomi xiaomi Mi A1 xiaomi/tissot/tissot_sprout:9/PKQ1.180917.001/V10.0.16.0.PDHMIXM:user/release-keys
Time Stamp,SSID,BSSID,Strength,Primary Frequency,Distance,802.11mc,Security
2020/02/16-12:47:47,BPGC-NAB,00:a3:8e:4e:29:a0,-41dBm,2412MHz,~1.1m,false,[ESS]
2020/02/16-12:47:47,BPGC-NAB,08:4f:a9:2d:8a:40,-70dBm,2462MHz,~30.6m,false,[ESS]
2020/02/16-12:47:47,BPGC-NAB,08:4f:a9:2d:8a:a0,-84dBm,2412MHz,~156.7m,false,[ESS]
2020/02/16-12:47:47,BPGC-NAB,08:4f:a9:30:00:00,-56dBm,2437MHz,~6.2m,false,[ESS]
2020/02/16-12:47:47,BPGC-NAB,08:4f:a9:39:68:20,-76dBm,2437MHz,~61.8m,false,[ESS]
2020/02/16-12:47:47,BPGC-NAB,08:4f:a9:39:68:40,-56dBm,2462MHz,~6.1m,false,[ESS]
2020/02/16-12:47:47,BPGC-NAB,70:ea:1a:22:97:80,-83dBm,2412MHz,~139.7m,false,[ESS]
2020/02/16-12:47:47,BPGC-NAB,70:ea:1a:22:9f:20,-58dBm,2462MHz,~7.7m,false,[ESS]
2020/02/16-12:47:47,BPGC-NAB,70:ea:1a:22:a5:a0,-74dBm,2462MHz,~48.6m,false,[ESS]
2020/02/16-12:47:47,BPGC-NAB,70:ea:1a:22:a9:40,-81dBm,2412MHz,~110.9m,false,[ESS]
2020/02/16-12:47:47,BPGC-NAB,70:ea:1a:22:ac:00,-79dBm,2437MHz,~87.2m,false,[ESS]
2020/02/16-12:47:47,sks,88:63:df:bb:74:a5,-44dBm,2462MHz,~1.5m,false,[WPA2-PSK-CCMP][ESS]
2020/02/16-12:47:47,DIRECT-1D-HP DeskJet 2600 series,ac:e2:d3:b6:ba:1e,-67dBm,2437MHz,~21.9m,false,[WPA2-PSK-CCMP][ESS][WPS]
2020/02/16-12:47:48,BPGC-NAB,00:a3:8e:4e:29:a0,-41dBm,2412MHz,~1.1m,false,[ESS]
2020/02/16-12:47:48,BPGC-NAB,08:4f:a9:2d:8a:40,-70dBm,2462MHz,~30.6m,false,[ESS]
2020/02/16-12:47:48,BPGC-NAB,08:4f:a9:2d:8a:a0,-84dBm,2412MHz,~156.7m,false,[ESS]
2020/02/16-12:47:48,BPGC-NAB,08:4f:a9:30:00:00,-56dBm,2437MHz,~6.2m,false,[ESS]
2020/02/16-12:47:48,BPGC-NAB,08:4f:a9:39:68:20,-76dBm,2437MHz,~61.8m,false,[ESS]
2020/02/16-12:47:48,BPGC-NAB,08:4f:a9:39:68:40,-56dBm,2462MHz,~6.1m,false,[ESS]
2020/02/16-12:47:48,BPGC-NAB,70:ea:1a:22:97:80,-83dBm,2412MHz,~139.7m,false,[ESS]
2020/02/16-12:47:48,BPGC-NAB,70:ea:1a:22:9f:20,-58dBm,2462MHz,~7.7m,false,[ESS]
2020/02/16-12:47:48,BPGC-NAB,70:ea:1a:22:a5:a0,-74dBm,2462MHz,~48.6m,false,[ESS]
2020/02/16-12:47:48,BPGC-NAB,70:ea:1a:22:a9:40,-81dBm,2412MHz,~110.9m,false,[ESS]
2020/02/16-12:47:48,BPGC-NAB,70:ea:1a:22:ac:00,-79dBm,2437MHz,~87.2m,false,[ESS]
2020/02/16-12:47:48,sks,88:63:df:bb:74:a5,-44dBm,2462MHz,~1.5m,false,[WPA2-PSK-CCMP][ESS]
2020/02/16-12:47:48,DIRECT-1D-HP DeskJet 2600 series,ac:e2:d3:b6:ba:1e,-67dBm,2437MHz,~21.9m,false,[WPA2-PSK-CCMP][ESS][WPS]
2020/02/16-12:47:49,BPGC-NAB,00:a3:8e:4e:29:a0,-41dBm,2412MHz,~1.1m,false,[ESS]
2020/02/16-12:47:49,BPGC-NAB,08:4f:a9:2d:8a:40,-70dBm,2462MHz,~30.6m,false,[ESS]
2020/02/16-12:47:49,BPGC-NAB,08:4f:a9:2d:8a:a0,-84dBm,2412MHz,~156.7m,false,[ESS]
2020/02/16-12:47:49,BPGC-NAB,08:4f:a9:30:00:00,-56dBm,2437MHz,~6.2m,false,[ESS]
2020/02/16-12:47:49,BPGC-NAB,08:4f:a9:39:68:20,-76dBm,2437MHz,~61.8m,false,[ESS]
2020/02/16-12:47:49,BPGC-NAB,08:4f:a9:39:68:40,-56dBm,2462MHz,~6.1m,false,[ESS]
2020/02/16-12:47:49,BPGC-NAB,70:ea:1a:22:97:80,-83dBm,2412MHz,~139.7m,false,[ESS]
2020/02/16-12:47:49,BPGC-NAB,70:ea:1a:22:9f:20,-58dBm,2462MHz,~7.7m,false,[ESS]
2020/02/16-12:47:49,BPGC-NAB,70:ea:1a:22:a5:a0,-74dBm,2462MHz,~48.6m,false,[ESS]
2020/02/16-12:47:49,BPGC-NAB,70:ea:1a:22:a9:40,-81dBm,2412MHz,~110.9m,false,[ESS]
2020/02/16-12:47:49,BPGC-NAB,70:ea:1a:22:ac:00,-79dBm,2437MHz,~87.2m,false,[ESS]
2020/02/16-12:47:49,sks,88:63:df:bb:74:a5,-44dBm,2462MHz,~1.5m,false,[WPA2-PSK-CCMP][ESS]
2020/02/16-12:47:49,DIRECT-1D-HP DeskJet 2600 series,ac:e2:d3:b6:ba:1e,-67dBm,2437MHz,~21.9m,false,[WPA2-PSK-CCMP][ESS][WPS]
2020/02/16-12:47:50,BPGC-NAB,00:a3:8e:4e:29:a0,-41dBm,2412MHz,~1.1m,false,[ESS]
2020/02/16-12:47:50,BPGC-NAB,08:4f:a9:2d:8a:40,-70dBm,2462MHz,~30.6m,false,[ESS]
2020/02/16-12:47:50,BPGC-NAB,08:4f:a9:2d:8a:a0,-84dBm,2412MHz,~156.7m,false,[ESS]
2020/02/16-12:47:50,BPGC-NAB,08:4f:a9:30:00:00,-56dBm,2437MHz,~6.2m,false,[ESS]
2020/02/16-12:47:50,BPGC-NAB,08:4f:a9:39:68:20,-76dBm,2437MHz,~61.8m,false,[ESS]
2020/02/16-12:47:50,BPGC-NAB,08:4f:a9:39:68:40,-56dBm,2462MHz,~6.1m,false,[ESS]
2020/02/16-12:47:50,BPGC-NAB,70:ea:1a:22:97:80,-83dBm,2412MHz,~139.7m,false,[ESS]
2020/02/16-12:47:50,BPGC-NAB,70:ea:1a:22:9f:20,-58dBm,2462MHz,~7.7m,false,[ESS]
2020/02/16-12:47:50,BPGC-NAB,70:ea:1a:22:a5:a0,-74dBm,2462MHz,~48.6m,false,[ESS]
2020/02/16-12:47:50,BPGC-NAB,70:ea:1a:22:a9:40,-81dBm,2412MHz,~110.9m,false,[ESS]
2020/02/16-12:47:50,BPGC-NAB,70:ea:1a:22:ac:00,-79dBm,2437MHz,~87.2m,false,[ESS]
2020/02/16-12:47:50,sks,88:63:df:bb:74:a5,-44dBm,2462MHz,~1.5m,false,[WPA2-PSK-CCMP][ESS]
2020/02/16-12:47:50,DIRECT-1D-HP DeskJet 2600 series,ac:e2:d3:b6:ba:1e,-67dBm,2437MHz,~21.9m,false,[WPA2-PSK-CCMP][ESS][WPS]
2020/02/16-12:47:51,BPGC-NAB,00:a3:8e:4e:29:a0,-41dBm,2412MHz,~1.1m,false,[ESS]
2020/02/16-12:47:51,BPGC-NAB,08:4f:a9:2d:8a:40,-70dBm,2462MHz,~30.6m,false,[ESS]
2020/02/16-12:47:51,BPGC-NAB,08:4f:a9:2d:8a:a0,-84dBm,2412MHz,~156.7m,false,[ESS]
2020/02/16-12:47:51,BPGC-NAB,08:4f:a9:30:00:00,-56dBm,2437MHz,~6.2m,false,[ESS]
2020/02/16-12:47:51,BPGC-NAB,08:4f:a9:39:68:20,-76dBm,2437MHz,~61.8m,false,[ESS]
2020/02/16-12:47:51,BPGC-NAB,08:4f:a9:39:68:40,-56dBm,2462MHz,~6.1m,false,[ESS]
2020/02/16-12:47:51,BPGC-NAB,70:ea:1a:22:97:80,-83dBm,2412MHz,~139.7m,false,[ESS]
2020/02/16-12:47:51,BPGC-NAB,70:ea:1a:22:9f:20,-58dBm,2462MHz,~7.7m,false,[ESS]
2020/02/16-12:47:51,BPGC-NAB,70:ea:1a:22:a5:a0,-74dBm,2462MHz,~48.6m,false,[ESS]
2020/02/16-12:47:51,BPGC-NAB,70:ea:1a:22:a9:40,-81dBm,2412MHz,~110.9m,false,[ESS]
2020/02/16-12:47:51,BPGC-NAB,70:ea:1a:22:ac:00,-79dBm,2437MHz,~87.2m,false,[ESS]
2020/02/16-12:47:51,sks,88:63:df:bb:74:a5,-44dBm,2462MHz,~1.5m,false,[WPA2-PSK-CCMP][ESS]
2020/02/16-12:47:51,DIRECT-1D-HP DeskJet 2600 series,ac:e2:d3:b6:ba:1e,-67dBm,2437MHz,~21.9m,false,[WPA2-PSK-CCMP][ESS][WPS]
2020/02/16-12:47:52,BPGC-NAB,00:a3:8e:4e:29:a0,-41dBm,2412MHz,~1.1m,false,[ESS]
2020/02/16-12:47:52,BPGC-NAB,08:4f:a9:2d:8a:40,-70dBm,2462MHz,~30.6m,false,[ESS]
2020/02/16-12:47:52,BPGC-NAB,08:4f:a9:2d:8a:a0,-84dBm,2412MHz,~156.7m,false,[ESS]
2020/02/16-12:47:52,BPGC-NAB,08:4f:a9:30:00:00,-56dBm,2437MHz,~6.2m,false,[ESS]
2020/02/16-12:47:52,BPGC-NAB,08:4f:a9:39:68:20,-76dBm,2437MHz,~61.8m,false,[ESS]
2020/02/16-12:47:52,BPGC-NAB,08:4f:a9:39:68:40,-56dBm,2462MHz,~6.1m,false,[ESS]
2020/02/16-12:47:52,BPGC-NAB,70:ea:1a:22:97:80,-83dBm,2412MHz,~139.7m,false,[ESS]
2020/02/16-12:47:52,BPGC-NAB,70:ea:1a:22:9f:20,-58dBm,2462MHz,~7.7m,false,[ESS]
2020/02/16-12:47:52,BPGC-NAB,70:ea:1a:22:a5:a0,-74dBm,2462MHz,~48.6m,false,[ESS]
2020/02/16-12:47:52,BPGC-NAB,70:ea:1a:22:a9:40,-81dBm,2412MHz,~110.9m,false,[ESS]
2020/02/16-12:47:52,BPGC-NAB,70:ea:1a:22:ac:00,-79dBm,2437MHz,~87.2m,false,[ESS]
2020/02/16-12:47:52,sks,88:63:df:bb:74:a5,-44dBm,2462MHz,~1.5m,false,[WPA2-PSK-CCMP][ESS]
2020/02/16-12:47:52,DIRECT-1D-HP DeskJet 2600 series,ac:e2:d3:b6:ba:1e,-67dBm,2437MHz,~21.9m,false,[WPA2-PSK-CCMP][ESS][WPS]
2020/02/16-12:47:53,BPGC-NAB,00:a3:8e:4e:29:a0,-41dBm,2412MHz,~1.1m,false,[ESS]
2020/02/16-12:47:53,BPGC-NAB,08:4f:a9:2d:8a:40,-70dBm,2462MHz,~30.6m,false,[ESS]
2020/02/16-12:47:53,BPGC-NAB,08:4f:a9:2d:8a:a0,-84dBm,2412MHz,~156.7m,false,[ESS]
2020/02/16-12:47:53,BPGC-NAB,08:4f:a9:30:00:00,-56dBm,2437MHz,~6.2m,false,[ESS]
2020/02/16-12:47:53,BPGC-NAB,08:4f:a9:39:68:20,-76dBm,2437MHz,~61.8m,false,[ESS]
2020/02/16-12:47:53,BPGC-NAB,08:4f:a9:39:68:40,-56dBm,2462MHz,~6.1m,false,[ESS]
2020/02/16-12:47:53,BPGC-NAB,70:ea:1a:22:97:80,-83dBm,2412MHz,~139.7m,false,[ESS]
2020/02/16-12:47:53,BPGC-NAB,70:ea:1a:22:9f:20,-58dBm,2462MHz,~7.7m,false,[ESS]
2020/02/16-12:47:53,BPGC-NAB,70:ea:1a:22:a5:a0,-74dBm,2462MHz,~48.6m,false,[ESS]
2020/02/16-12:47:53,BPGC-NAB,70:ea:1a:22:a9:40,-81dBm,2412MHz,~110.9m,false,[ESS]
2020/02/16-12:47:53,BPGC-NAB,70:ea:1a:22:ac:00,-79dBm,2437MHz,~87.2m,false,[ESS]
2020/02/16-12:47:53,sks,88:63:df:bb:74:a5,-44dBm,2462MHz,~1.5m,false,[WPA2-PSK-CCMP][ESS]
2020/02/16-12:47:53,DIRECT-1D-HP DeskJet 2600 series,ac:e2:d3:b6:ba:1e,-67dBm,2437MHz,~21.9m,false,[WPA2-PSK-CCMP][ESS][WPS]
2020/02/16-12:47:54,BPGC-NAB,00:a3:8e:4e:29:a0,-41dBm,2412MHz,~1.1m,false,[ESS]
2020/02/16-12:47:54,BPGC-NAB,08:4f:a9:2d:8a:40,-70dBm,2462MHz,~30.6m,false,[ESS]
2020/02/16-12:47:54,BPGC-NAB,08:4f:a9:2d:8a:a0,-84dBm,2412MHz,~156.7m,false,[ESS]
2020/02/16-12:47:54,BPGC-NAB,08:4f:a9:30:00:00,-56dBm,2437MHz,~6.2m,false,[ESS]
2020/02/16-12:47:54,BPGC-NAB,08:4f:a9:39:68:20,-76dBm,2437MHz,~61.8m,false,[ESS]
2020/02/16-12:47:54,BPGC-NAB,08:4f:a9:39:68:40,-56dBm,2462MHz,~6.1m,false,[ESS]
2020/02/16-12:47:54,BPGC-NAB,70:ea:1a:22:97:80,-83dBm,2412MHz,~139.7m,false,[ESS]
2020/02/16-12:47:54,BPGC-NAB,70:ea:1a:22:9f:20,-58dBm,2462MHz,~7.7m,false,[ESS]
2020/02/16-12:47:54,BPGC-NAB,70:ea:1a:22:a5:a0,-74dBm,2462MHz,~48.6m,false,[ESS]
2020/02/16-12:47:54,BPGC-NAB,70:ea:1a:22:a9:40,-81dBm,2412MHz,~110.9m,false,[ESS]
2020/02/16-12:47:54,BPGC-NAB,70:ea:1a:22:ac:00,-79dBm,2437MHz,~87.2m,false,[ESS]
2020/02/16-12:47:54,sks,88:63:df:bb:74:a5,-44dBm,2462MHz,~1.5m,false,[WPA2-PSK-CCMP][ESS]
2020/02/16-12:47:54,DIRECT-1D-HP DeskJet 2600 series,ac:e2:d3:b6:ba:1e,-67dBm,2437MHz,~21.9m,false,[WPA2-PSK-CCMP][ESS][WPS]
2020/02/16-12:47:55,BPGC-NAB,00:a3:8e:4e:29:a0,-41dBm,2412MHz,~1.1m,false,[ESS]
2020/02/16-12:47:55,BPGC-NAB,08:4f:a9:2d:8a:40,-70dBm,2462MHz,~30.6m,false,[ESS]
2020/02/16-12:47:55,BPGC-NAB,08:4f:a9:2d:8a:a0,-84dBm,2412MHz,~156.7m,false,[ESS]
2020/02/16-12:47:55,BPGC-NAB,08:4f:a9:30:00:00,-56dBm,2437MHz,~6.2m,false,[ESS]
2020/02/16-12:47:55,BPGC-NAB,08:4f:a9:39:68:20,-76dBm,2437MHz,~61.8m,false,[ESS]
2020/02/16-12:47:55,BPGC-NAB,08:4f:a9:39:68:40,-56dBm,2462MHz,~6.1m,false,[ESS]
2020/02/16-12:47:55,BPGC-NAB,70:ea:1a:22:97:80,-83dBm,2412MHz,~139.7m,false,[ESS]
2020/02/16-12:47:55,BPGC-NAB,70:ea:1a:22:9f:20,-58dBm,2462MHz,~7.7m,false,[ESS]
2020/02/16-12:47:55,BPGC-NAB,70:ea:1a:22:a5:a0,-74dBm,2462MHz,~48.6m,false,[ESS]
2020/02/16-12:47:55,BPGC-NAB,70:ea:1a:22:a9:40,-81dBm,2412MHz,~110.9m,false,[ESS]
2020/02/16-12:47:55,BPGC-NAB,70:ea:1a:22:ac:00,-79dBm,2437MHz,~87.2m,false,[ESS]
2020/02/16-12:47:55,sks,88:63:df:bb:74:a5,-44dBm,2462MHz,~1.5m,false,[WPA2-PSK-CCMP][ESS]
2020/02/16-12:47:55,DIRECT-1D-HP DeskJet 2600 series,ac:e2:d3:b6:ba:1e,-67dBm,2437MHz,~21.9m,false,[WPA2-PSK-CCMP][ESS][WPS]
2020/02/16-12:47:56,BPGC-NAB,00:a3:8e:4e:29:a0,-41dBm,2412MHz,~1.1m,false,[ESS]
2020/02/16-12:47:56,BPGC-NAB,08:4f:a9:2d:8a:40,-70dBm,2462MHz,~30.6m,false,[ESS]
2020/02/16-12:47:56,BPGC-NAB,08:4f:a9:2d:8a:a0,-84dBm,2412MHz,~156.7m,false,[ESS]
2020/02/16-12:47:56,BPGC-NAB,08:4f:a9:30:00:00,-56dBm,2437MHz,~6.2m,false,[ESS]
2020/02/16-12:47:56,BPGC-NAB,08:4f:a9:39:68:20,-76dBm,2437MHz,~61.8m,false,[ESS]
2020/02/16-12:47:56,BPGC-NAB,08:4f:a9:39:68:40,-56dBm,2462MHz,~6.1m,false,[ESS]
2020/02/16-12:47:56,BPGC-NAB,70:ea:1a:22:97:80,-83dBm,2412MHz,~139.7m,false,[ESS]
2020/02/16-12:47:56,BPGC-NAB,70:ea:1a:22:9f:20,-58dBm,2462MHz,~7.7m,false,[ESS]
2020/02/16-12:47:56,BPGC-NAB,70:ea:1a:22:a5:a0,-74dBm,2462MHz,~48.6m,false,[ESS]
2020/02/16-12:47:56,BPGC-NAB,70:ea:1a:22:a9:40,-81dBm,2412MHz,~110.9m,false,[ESS]
2020/02/16-12:47:56,BPGC-NAB,70:ea:1a:22:ac:00,-79dBm,2437MHz,~87.2m,false,[ESS]
2020/02/16-12:47:56,sks,88:63:df:bb:74:a5,-44dBm,2462MHz,~1.5m,false,[WPA2-PSK-CCMP][ESS]
2020/02/16-12:47:56,DIRECT-1D-HP DeskJet 2600 series,ac:e2:d3:b6:ba:1e,-67dBm,2437MHz,~21.9m,false,[WPA2-PSK-CCMP][ESS][WPS]
2020/02/16-12:47:57,BPGC-NAB,00:a3:8e:4e:29:a0,-41dBm,2412MHz,~1.1m,false,[ESS]
2020/02/16-12:47:57,BPGC-NAB,08:4f:a9:2d:8a:40,-70dBm,2462MHz,~30.6m,false,[ESS]
2020/02/16-12:47:57,BPGC-NAB,08:4f:a9:2d:8a:a0,-84dBm,2412MHz,~156.7m,false,[ESS]
2020/02/16-12:47:57,BPGC-NAB,08:4f:a9:30:00:00,-56dBm,2437MHz,~6.2m,false,[ESS]
2020/02/16-12:47:57,BPGC-NAB,08:4f:a9:39:68:20,-76dBm,2437MHz,~61.8m,false,[ESS]
2020/02/16-12:47:57,BPGC-NAB,08:4f:a9:39:68:40,-56dBm,2462MHz,~6.1m,false,[ESS]
2020/02/16-12:47:57,BPGC-NAB,70:ea:1a:22:97:80,-83dBm,2412MHz,~139.7m,false,[ESS]
2020/02/16-12:47:57,BPGC-NAB,70:ea:1a:22:9f:20,-58dBm,2462MHz,~7.7m,false,[ESS]
2020/02/16-12:47:57,BPGC-NAB,70:ea:1a:22:a5:a0,-74dBm,2462MHz,~48.6m,false,[ESS]
2020/02/16-12:47:57,BPGC-NAB,70:ea:1a:22:a9:40,-81dBm,2412MHz,~110.9m,false,[ESS]
2020/02/16-12:47:57,BPGC-NAB,70:ea:1a:22:ac:00,-79dBm,2437MHz,~87.2m,false,[ESS]
2020/02/16-12:47:57,sks,88:63:df:bb:74:a5,-44dBm,2462MHz,~1.5m,false,[WPA2-PSK-CCMP][ESS]
2020/02/16-12:47:57,DIRECT-1D-HP DeskJet 2600 series,ac:e2:d3:b6:ba:1e,-67dBm,2437MHz,~21.9m,false,[WPA2-PSK-CCMP][ESS][WPS]
2020/02/16-12:47:58,BPGC-NAB,00:a3:8e:4e:29:a0,-41dBm,2412MHz,~1.1m,false,[ESS]
2020/02/16-12:47:58,BPGC-NAB,08:4f:a9:2d:8a:40,-70dBm,2462MHz,~30.6m,false,[ESS]
2020/02/16-12:47:58,BPGC-NAB,08:4f:a9:2d:8a:a0,-84dBm,2412MHz,~156.7m,false,[ESS]
2020/02/16-12:47:58,BPGC-NAB,08:4f:a9:30:00:00,-56dBm,2437MHz,~6.2m,false,[ESS]
2020/02/16-12:47:58,BPGC-NAB,08:4f:a9:39:68:20,-76dBm,2437MHz,~61.8m,false,[ESS]
2020/02/16-12:47:58,BPGC-NAB,08:4f:a9:39:68:40,-56dBm,2462MHz,~6.1m,false,[ESS]
2020/02/16-12:47:58,BPGC-NAB,70:ea:1a:22:97:80,-83dBm,2412MHz,~139.7m,false,[ESS]
2020/02/16-12:47:58,BPGC-NAB,70:ea:1a:22:9f:20,-58dBm,2462MHz,~7.7m,false,[ESS]
2020/02/16-12:47:58,BPGC-NAB,70:ea:1a:22:a5:a0,-74dBm,2462MHz,~48.6m,false,[ESS]
2020/02/16-12:47:58,BPGC-NAB,70:ea:1a:22:a9:40,-81dBm,2412MHz,~110.9m,false,[ESS]
2020/02/16-12:47:58,BPGC-NAB,70:ea:1a:22:ac:00,-79dBm,2437MHz,~87.2m,false,[ESS]
2020/02/16-12:47:58,sks,88:63:df:bb:74:a5,-44dBm,2462MHz,~1.5m,false,[WPA2-PSK-CCMP][ESS]
2020/02/16-12:47:58,DIRECT-1D-HP DeskJet 2600 series,ac:e2:d3:b6:ba:1e,-67dBm,2437MHz,~21.9m,false,[WPA2-PSK-CCMP][ESS][WPS]
2020/02/16-12:47:59,BPGC-NAB,00:a3:8e:4e:29:a0,-41dBm,2412MHz,~1.1m,false,[ESS]
2020/02/16-12:47:59,BPGC-NAB,08:4f:a9:2d:8a:40,-70dBm,2462MHz,~30.6m,false,[ESS]
2020/02/16-12:47:59,BPGC-NAB,08:4f:a9:2d:8a:a0,-84dBm,2412MHz,~156.7m,false,[ESS]
2020/02/16-12:47:59,BPGC-NAB,08:4f:a9:30:00:00,-56dBm,2437MHz,~6.2m,false,[ESS]
2020/02/16-12:47:59,BPGC-NAB,08:4f:a9:39:68:20,-76dBm,2437MHz,~61.8m,false,[ESS]
2020/02/16-12:47:59,BPGC-NAB,08:4f:a9:39:68:40,-56dBm,2462MHz,~6.1m,false,[ESS]
2020/02/16-12:47:59,BPGC-NAB,70:ea:1a:22:97:80,-83dBm,2412MHz,~139.7m,false,[ESS]
2020/02/16-12:47:59,BPGC-NAB,70:ea:1a:22:9f:20,-58dBm,2462MHz,~7.7m,false,[ESS]
2020/02/16-12:47:59,BPGC-NAB,70:ea:1a:22:a5:a0,-74dBm,2462MHz,~48.6m,false,[ESS]
2020/02/16-12:47:59,BPGC-NAB,70:ea:1a:22:a9:40,-81dBm,2412MHz,~110.9m,false,[ESS]
2020/02/16-12:47:59,BPGC-NAB,70:ea:1a:22:ac:00,-79dBm,2437MHz,~87.2m,false,[ESS]
2020/02/16-12:47:59,sks,88:63:df:bb:74:a5,-44dBm,2462MHz,~1.5m,false,[WPA2-PSK-CCMP][ESS]
2020/02/16-12:47:59,DIRECT-1D-HP DeskJet 2600 series,ac:e2:d3:b6:ba:1e,-67dBm,2437MHz,~21.9m,false,[WPA2-PSK-CCMP][ESS][WPS]
2020/02/16-12:48:00,BPGC-NAB,00:a3:8e:4e:29:a0,-41dBm,2412MHz,~1.1m,false,[ESS]
2020/02/16-12:48:00,BPGC-NAB,08:4f:a9:2d:8a:40,-70dBm,2462MHz,~30.6m,false,[ESS]
2020/02/16-12:48:00,BPGC-NAB,08:4f:a9:2d:8a:a0,-84dBm,2412MHz,~156.7m,false,[ESS]
2020/02/16-12:48:00,BPGC-NAB,08:4f:a9:30:00:00,-56dBm,2437MHz,~6.2m,false,[ESS]
2020/02/16-12:48:00,BPGC-NAB,08:4f:a9:39:68:20,-76dBm,2437MHz,~61.8m,false,[ESS]
2020/02/16-12:48:00,BPGC-NAB,08:4f:a9:39:68:40,-56dBm,2462MHz,~6.1m,false,[ESS]
2020/02/16-12:48:00,BPGC-NAB,70:ea:1a:22:97:80,-83dBm,2412MHz,~139.7m,false,[ESS]
2020/02/16-12:48:00,BPGC-NAB,70:ea:1a:22:9f:20,-58dBm,2462MHz,~7.7m,false,[ESS]
2020/02/16-12:48:00,BPGC-NAB,70:ea:1a:22:a5:a0,-74dBm,2462MHz,~48.6m,false,[ESS]
2020/02/16-12:48:00,BPGC-NAB,70:ea:1a:22:a9:40,-81dBm,2412MHz,~110.9m,false,[ESS]
2020/02/16-12:48:00,BPGC-NAB,70:ea:1a:22:ac:00,-79dBm,2437MHz,~87.2m,false,[ESS]
2020/02/16-12:48:00,sks,88:63:df:bb:74:a5,-44dBm,2462MHz,~1.5m,false,[WPA2-PSK-CCMP][ESS]
2020/02/16-12:48:00,DIRECT-1D-HP DeskJet 2600 series,ac:e2:d3:b6:ba:1e,-67dBm,2437MHz,~21.9m,false,[WPA2-PSK-CCMP][ESS][WPS]
2020/02/16-12:48:01,BPGC-NAB,00:a3:8e:4e:29:a0,-41dBm,2412MHz,~1.1m,false,[ESS]
2020/02/16-12:48:01,BPGC-NAB,08:4f:a9:2d:8a:40,-70dBm,2462MHz,~30.6m,false,[ESS]
2020/02/16-12:48:01,BPGC-NAB,08:4f:a9:2d:8a:a0,-84dBm,2412MHz,~156.7m,false,[ESS]
2020/02/16-12:48:01,BPGC-NAB,08:4f:a9:30:00:00,-56dBm,2437MHz,~6.2m,false,[ESS]
2020/02/16-12:48:01,BPGC-NAB,08:4f:a9:39:68:20,-76dBm,2437MHz,~61.8m,false,[ESS]
2020/02/16-12:48:01,BPGC-NAB,08:4f:a9:39:68:40,-56dBm,2462MHz,~6.1m,false,[ESS]
2020/02/16-12:48:01,BPGC-NAB,70:ea:1a:22:97:80,-83dBm,2412MHz,~139.7m,false,[ESS]
2020/02/16-12:48:01,BPGC-NAB,70:ea:1a:22:9f:20,-58dBm,2462MHz,~7.7m,false,[ESS]
2020/02/16-12:48:01,BPGC-NAB,70:ea:1a:22:a5:a0,-74dBm,2462MHz,~48.6m,false,[ESS]
2020/02/16-12:48:01,BPGC-NAB,70:ea:1a:22:a9:40,-81dBm,2412MHz,~110.9m,false,[ESS]
2020/02/16-12:48:01,BPGC-NAB,70:ea:1a:22:ac:00,-79dBm,2437MHz,~87.2m,false,[ESS]
2020/02/16-12:48:01,sks,88:63:df:bb:74:a5,-44dBm,2462MHz,~1.5m,false,[WPA2-PSK-CCMP][ESS]
2020/02/16-12:48:01,DIRECT-1D-HP DeskJet 2600 series,ac:e2:d3:b6:ba:1e,-67dBm,2437MHz,~21.9m,false,[WPA2-PSK-CCMP][ESS][WPS]
2020/02/16-12:48:02,BPGC-NAB,00:a3:8e:4e:29:a0,-41dBm,2412MHz,~1.1m,false,[ESS]
2020/02/16-12:48:02,BPGC-NAB,08:4f:a9:2d:8a:40,-70dBm,2462MHz,~30.6m,false,[ESS]
2020/02/16-12:48:02,BPGC-NAB,08:4f:a9:2d:8a:a0,-84dBm,2412MHz,~156.7m,false,[ESS]
2020/02/16-12:48:02,BPGC-NAB,08:4f:a9:30:00:00,-56dBm,2437MHz,~6.2m,false,[ESS]
2020/02/16-12:48:02,BPGC-NAB,08:4f:a9:39:68:20,-76dBm,2437MHz,~61.8m,false,[ESS]
2020/02/16-12:48:02,BPGC-NAB,08:4f:a9:39:68:40,-56dBm,2462MHz,~6.1m,false,[ESS]
2020/02/16-12:48:02,BPGC-NAB,70:ea:1a:22:97:80,-83dBm,2412MHz,~139.7m,false,[ESS]
2020/02/16-12:48:02,BPGC-NAB,70:ea:1a:22:9f:20,-58dBm,2462MHz,~7.7m,false,[ESS]
2020/02/16-12:48:02,BPGC-NAB,70:ea:1a:22:a5:a0,-74dBm,2462MHz,~48.6m,false,[ESS]
2020/02/16-12:48:02,BPGC-NAB,70:ea:1a:22:a9:40,-81dBm,2412MHz,~110.9m,false,[ESS]
2020/02/16-12:48:02,BPGC-NAB,70:ea:1a:22:ac:00,-79dBm,2437MHz,~87.2m,false,[ESS]
2020/02/16-12:48:02,sks,88:63:df:bb:74:a5,-44dBm,2462MHz,~1.5m,false,[WPA2-PSK-CCMP][ESS]
2020/02/16-12:48:02,DIRECT-1D-HP DeskJet 2600 series,ac:e2:d3:b6:ba:1e,-67dBm,2437MHz,~21.9m,false,[WPA2-PSK-CCMP][ESS][WPS]
2020/02/16-12:48:04,BPGC-NAB,00:a3:8e:4e:29:a0,-41dBm,2412MHz,~1.1m,false,[ESS]
